24
 -1.320471978260E+00
  5.472567319034E-01  -1.925683017418E-01  -2.634048095840E-01  -2.712539874264E-01   1.260147115677E-01  -3.687508364760E-01   3.335460707862E-01   1.496076903256E-01  -1.867796791733E-01   4.989657096978E-01   1.411439258466E-01  -3.856488637562E-01   1.411439258466E-01  -2.586319702672E-01  -1.343160425638E-01  -3.856488637562E-01  -1.343160425638E-01  -2.403325519750E-01
 -4.896131877949E-01   4.744553776174E-01   2.754525805556E-01   2.921036110634E-01   1.050481386559E-01   4.719544160632E-01   3.149391553481E-01  -7.435838125957E-01  -9.658404927576E-02  -3.584332669137E-02   1.074575675693E+00   7.979762838322E-02   1.074575675693E+00  -9.722648487940E-02   3.697822486942E-01   7.979762838322E-02   3.697822486942E-01   1.330700628884E-01
  1.911263003871E+00   3.371888849133E+00  -3.138869693317E+00   1.421527417137E-02  -7.785759752622E-01  -4.257781436439E-01  -3.725198879587E-01   3.283209193519E-01  -6.986020658159E-01   5.834780111129E-01  -9.967364650036E-01   1.590971585832E+00  -9.967364650036E-01  -8.037634251138E-01   1.180411091471E+00   1.590971585832E+00   1.180411091471E+00   2.202857265126E-01
 -5.637544032326E-01  -6.218988982736E-01   7.043295711702E-02  -3.122909052980E-02  -5.494899232239E-02  -3.852665011486E-02   3.032216900846E-01   2.695435110246E-01  -2.246908011351E-02  -1.233570630739E-01  -1.859630306320E-01   7.812393943118E-02  -1.859630306320E-01  -9.258734158179E-02   3.969019097623E-01   7.812393943118E-02   3.969019097623E-01   2.159443005196E-01
 -9.984141604775E-02  -8.220437809660E-02  -6.261805451776E-02   1.964681876958E-02  -8.955172016171E-02   1.363217973232E-01  -1.598767730915E-01  -9.051631188734E-02  -3.143891811955E-02  -6.413165334629E-02   3.227150421465E-02  -5.495797519112E-03   3.227150421465E-02   5.684045247054E-02  -3.311477343874E-02  -5.495797519112E-03  -3.311477343874E-02   7.290923387388E-03
 -3.197918856624E-01   1.520516458123E-01  -8.906535585899E-01  -3.259797548036E-01   1.116764788632E-01   8.788114905903E-02   7.144619489485E-02  -1.192823379617E-01   3.773488497330E-01   3.195302877886E-01   6.849918979500E-02  -3.514525708274E-02   6.849918979500E-02   9.625389939986E-02   3.202225716756E-01  -3.514525708274E-02   3.202225716756E-01  -4.157829566275E-01
  1.106713180677E-01   1.220388663695E-01   4.832753147859E-02  -8.154328691026E-02   6.901902489080E-02  -6.205545498631E-03   1.004187900832E-01   1.426633644192E-01   3.831561827359E-02  -1.323415556688E-02  -3.962347524912E-02   2.087926242495E-02  -3.962347524912E-02  -4.885790555788E-02  -7.349204619996E-02   2.087926242495E-02  -7.349204619996E-02   6.209302765232E-02
  5.017855912235E-02  -3.071593118398E-01   1.445731815023E-01  -1.769062156382E-01  -1.439175447453E-01  -1.760726173082E-01  -6.557823115649E-02   2.946608421206E-01  -1.625076188088E-01  -4.976250550999E-03   7.664568869712E-03  -8.885448174422E-03   7.664568869712E-03   1.056992934088E-01   4.916681660179E-02  -8.885448174422E-03   4.916681660179E-02  -1.007232092844E-01
 -5.069418008801E+00  -3.029209980616E+00   4.951624904409E+00  -3.293148621798E+00  -6.493968129409E-02  -2.288457837965E+00  -1.024820081249E+00   2.024389717971E+00   1.030487516400E+00   2.297501067968E+00   3.081669608807E+00   2.214969479148E+00   3.081669608807E+00  -2.609393448590E+00  -4.129231489571E+00   2.214969479148E+00  -4.129231489571E+00   3.118926348846E-01
 -2.005322338471E+00   4.664590348872E-01  -8.686995757209E-01  -2.786852709012E-01   2.419028924271E-01   3.427385894307E-01   3.852096343367E-01  -2.920773826549E-04   1.151629210507E-01  -3.267760875265E-01   2.833097498489E-01  -6.483242472659E-01   2.833097498489E-01   3.769463400169E-01   5.662663313945E-01  -6.483242472659E-01   5.662663313945E-01  -5.017024502417E-02
  3.615111112821E+00   1.573261239537E+00   8.957969919599E-01  -3.594922146222E-01   5.853171194540E-02   1.167964811312E+00  -7.932793229873E-02  -1.551848816454E+00  -4.914041708972E-01  -1.938459429164E+00   2.192805742733E-01  -9.440014570035E-01   2.192805742733E-01   3.582848854391E+00   4.380853894210E-01  -9.440014570035E-01   4.380853894210E-01  -1.644389215841E+00
 -3.077996868583E+00  -1.992959485011E+00  -1.800841578761E+00   1.388939153115E-01   1.140942358717E+00  -2.479306018422E-01   5.160483140573E-01  -4.221806071705E-01  -2.326719180450E-01   1.529507493830E+00   8.864632838686E-01  -1.036162877443E+00   8.864632838686E-01  -1.071169868885E+00  -5.300014666623E-01  -1.036162877443E+00  -5.300014666623E-01  -4.583368219718E-01
  5.485591174164E-01   5.280996826592E-01  -5.008072954283E-02  -4.511674131768E-01   4.818808635429E-01  -1.875989888405E-02   3.264429872547E-01   3.083158881625E-01   3.068497851434E-01  -2.975848051113E-02   3.522398594303E-01   1.457639181279E-01   3.522398594303E-01   2.189792430693E-01   3.529879150776E-01   1.457639181279E-01   3.529879150776E-01  -1.892203817760E-01
 -5.094626015160E-01  -7.024296387467E-04   5.421236355129E-01  -9.282226312128E-02   1.319597147444E-01  -1.575974742068E-01  -2.749423068363E-02  -9.430428013236E-03  -1.731089242187E-01   1.604217954970E-01   4.145685267027E-01  -1.317717335349E-01   4.145685267027E-01   1.618940625789E-01  -2.568991532654E-01  -1.317717335349E-01  -2.568991532654E-01  -3.223169271531E-01
