100
  1.642430652213E+01
  2.998440244652E-01   3.000972704640E-01  -1.574952159057E-01  -7.847346373852E-02  -4.850862715917E-01   1.127797849766E-01  -4.632208658868E-01   1.666504468775E-01   3.944793663339E-01
 -2.221778486431E+01   1.921808139753E+00  -1.021871683061E+01   6.098013598979E-01  -2.755508252004E+00  -3.601017554494E+00  -5.170467204038E+00   5.947191691102E-01  -1.330654860168E+00
  4.092397498254E+00  -1.019950344101E+01  -4.951839435831E+00  -1.392308098236E+00  -2.192305063301E+00   3.317495091685E+00  -4.163333601853E+00   1.729634405632E+00  -6.042983543271E-01
 -7.060148156050E-02   1.312714136125E-01  -2.931411954130E-01  -3.476488666334E-02  -3.585817198924E-01  -1.037200668854E-01  -1.901610426985E-01  -7.334467120591E-02   3.173058640572E-01
 -1.736715390553E+01  -1.949853347488E+01  -1.473162013314E+01  -1.827919920626E-01  -1.025184717714E+00  -2.030885309262E+00  -1.580789374243E+00  -1.577600800743E+00   9.386487073545E-01
 -1.686676866344E+00  -3.600438276492E+00  -1.519374337583E+00  -1.105505411449E+00   6.794896005630E-01  -1.714767651061E-01   6.889256175346E-01   1.285019001290E+00   6.505024139156E-01
  3.635510319354E-01   4.816501319301E-01   3.647889759903E-01   2.229653812165E-02   9.354430353481E-02  -8.846951150648E-02  -1.784711166827E-01   1.946850417997E-01   1.608733714555E-01
  1.704113465311E+01  -2.630596087815E+01  -2.789646706086E+01   3.617229106501E+00   5.385518755651E+00   2.320547831792E-01  -2.107406065901E-01   6.548296248038E-01  -1.191227404230E+01
 -4.246515515505E-01  -1.676795665852E-01   9.597121352869E-01   5.205406950918E-01   5.849654051701E-02   9.382323505375E-02   1.040628814535E-01  -1.060481993486E-01  -5.112327647583E-01
  6.606763180554E-01  -2.244441174447E-01   1.611475082807E+00   1.508572732763E-01   4.045517722773E-01   2.429731680998E-02  -1.407580734099E-02  -3.100040678738E-02   6.035525460061E-01
 -4.414578729748E-01   1.554775620078E+00   1.202445720889E+00   6.336163785556E-01  -3.015618669124E-01   2.223260520977E-01   3.224789089944E-02  -4.002835178015E-01  -6.348470430639E-01
 -7.316555721348E-01   1.393450085166E+00   1.297549445698E+00  -8.488178161998E-01   1.571851738085E-01   5.215398464263E-01  -4.249044460781E-01   4.529762934212E-01  -8.280625620178E-01
 -3.716496174148E+00   1.001710167279E+01   4.866921360774E+00   7.671573639183E-01  -1.497006089037E+00   2.609110978497E+00   1.649455497370E+00  -2.243338427287E+00  -1.772129761742E+00
  2.196468168794E-01  -3.816290245544E-01  -7.377684655833E-01  -3.305101707716E-01   1.668175723207E-01  -1.403677783795E-01   1.864167731776E-01   5.850950920383E-02  -3.694026211228E-01
  3.208803176764E-01  -1.930444157566E+01   9.004718046476E-01  -2.216891957343E+00   6.016032640838E-01  -3.027289149540E+00  -1.806609560967E+00   4.980292652668E+00   2.312702281105E+00
  6.794090437814E-01  -2.267846536262E-01  -3.035459827507E-01   1.816969984780E-02  -4.099058759061E-02  -3.732348788626E-01  -3.262043120511E-01   1.910471327258E-01  -3.686195863817E-02
  4.227887309967E-01   3.159012018126E-01   2.371479766062E-01  -2.385948079005E-01  -4.081302126495E-02   2.174242168066E-01   7.981755339803E-02   3.223325919833E-01   1.480949142833E-01
 -1.695867160129E-01  -1.156942401698E-01   3.095122754759E-01   2.414999027142E-02   5.964253664276E-02  -1.113251056948E-01   1.848366915564E-01  -1.450250721121E-01  -3.760031350117E-02
  2.871176992421E-01  -1.442321470068E-01  -5.931176617971E-03  -6.472550533529E-02   9.416981688268E-02   3.744044653681E-01  -1.665260433533E-01   3.359333824920E-01  -1.132819486538E-01
  8.090603346860E-02  -1.582682987861E+00  -4.520933623386E-01  -7.014647550756E-01  -9.912539565483E-02  -2.274409931148E-02  -1.971869225822E-02  -5.410360666658E-02   8.439555591814E-01
 -1.093660123700E+00   3.607936440541E-01   3.333083632730E+00   7.013739355888E-01  -1.755600400357E+00   6.716406900313E-01  -1.879537871953E+00  -8.109975400748E-01  -1.571208136577E-01
  2.401567884745E+01  -4.629924750057E+01   2.562330119154E+01   2.219991539319E+01   3.967320623304E+00   3.318199267362E+00   4.144904159171E+00  -4.664820350846E+00  -2.215348679858E+01
  1.145244435588E-01  -6.069922179344E-01  -1.201574649605E+00  -5.174603445182E-01  -2.154640589770E-02  -4.153845277934E-02  -4.500607038609E-02   6.289523739722E-01   2.344139681657E-01
  2.255559753041E-01   2.100522382355E-01   6.345453445684E-02   1.554943739538E-01  -9.017500255237E-02  -1.902574197625E-02  -1.078652357537E-01  -1.738863494004E-01  -5.740828952971E-02
 -2.539945781269E+01   4.499084467767E+01  -2.621945534161E+01  -1.515160423227E+01   8.641180984078E+00   1.105665152034E+01   3.228639504694E+00   1.811672096767E+01  -9.734483947321E+00
  2.079950272957E-01   2.102631090257E+00   1.070357179603E+00   4.845164746217E-01  -3.897069881432E-01   1.256557740667E+00  -1.425169632132E+00  -6.284922655087E-01   3.546119080841E-01
 -7.762180609201E-01   6.759961539835E-02   1.110469133916E+00   4.861609081593E-01   3.768635490360E-01   8.636629716514E-01   3.009504613831E-01  -1.389887453790E+00   4.370774033036E-01
